,HrlyTemp,HrlyHum
2/11/20 14:00,66,49
2/11/20 15:00,66,52
2/11/20 16:00,65,61
2/11/20 17:00,64,60
2/11/20 18:00,61,75
2/11/20 19:00,60,75
2/11/20 20:00,58,81
2/11/20 21:00,57,81
2/11/20 22:00,55,83
2/11/20 23:00,53,83
2/12/20 0:00,53,83
2/12/20 1:00,56,67
2/12/20 2:00,52,75
2/12/20 3:00,54,62
2/12/20 4:00,49,80
2/12/20 5:00,51,66
2/12/20 6:00,51,64
2/12/20 7:00,54,55
2/12/20 8:00,54,57
2/12/20 9:00,57,49
2/12/20 10:00,60,39
2/12/20 11:00,63,47
2/12/20 12:00,64,54
2/12/20 13:00,65,59
2/12/20 14:00,64,65
2/12/20 15:00,64,65
2/12/20 16:00,63,65
2/12/20 17:00,63,68
2/12/20 18:00,59,81
2/12/20 19:00,58,84
2/12/20 20:00,57,83
2/12/20 21:00,55,87
2/12/20 22:00,54,90
2/12/20 23:00,53,89
2/13/20 0:00,53,89
2/13/20 1:00,51,89
2/13/20 2:00,50,89
2/13/20 3:00,49,86
2/13/20 4:00,49,86
2/13/20 5:00,47,86
2/13/20 6:00,47,86
2/13/20 7:00,48,83
2/13/20 8:00,52,80
2/13/20 9:00,59,54
2/13/20 10:00,62,54
2/13/20 11:00,64,54
2/13/20 12:00,65,49
2/13/20 13:00,64,54
2/13/20 14:00,65,52
2/13/20 15:00,64,54
2/13/20 16:00,64,65
2/13/20 17:00,63,63
2/13/20 18:00,60,72
2/13/20 19:00,59,75
2/13/20 20:00,58,78
2/13/20 21:00,56,84
2/13/20 22:00,55,87
2/13/20 23:00,54,87
2/14/20 0:00,54,87
2/14/20 1:00,52,89
2/14/20 2:00,54,90
2/14/20 3:00,53,89
2/14/20 4:00,51,89
2/14/20 5:00,50,93
2/14/20 6:00,51,92
2/14/20 7:00,50,96
2/14/20 8:00,54,90
2/14/20 9:00,58,60
2/14/20 10:00,63,60
2/14/20 11:00,64,70
2/14/20 12:00,65,68
2/14/20 13:00,65,59
2/14/20 14:00,64,68
2/14/20 15:00,65,56
2/14/20 16:00,64,68
2/14/20 17:00,63,70
2/14/20 18:00,60,80
2/14/20 19:00,60,80
2/14/20 20:00,58,87
2/14/20 21:00,57,83
2/14/20 22:00,55,90
2/14/20 23:00,54,93
2/15/20 0:00,54,93
2/15/20 1:00,53,89
2/15/20 2:00,51,92
2/15/20 3:00,50,89
2/15/20 4:00,49,90
2/15/20 5:00,48,86
2/15/20 6:00,47,90
2/15/20 7:00,48,86
2/15/20 8:00,53,83
2/15/20 9:00,58,62
2/15/20 10:00,63,65
2/15/20 11:00,64,65
2/15/20 12:00,66,50
2/15/20 13:00,67,44
2/15/20 14:00,66,52
2/15/20 15:00,66,54
2/15/20 16:00,65,68
2/15/20 17:00,64,70
2/15/20 18:00,61,78
2/15/20 19:00,60,78
2/15/20 20:00,59,81
2/15/20 21:00,57,87
2/15/20 22:00,56,87
2/15/20 23:00,56,90
2/16/20 0:00,56,90
2/16/20 1:00,53,89
2/16/20 2:00,51,92
2/16/20 3:00,51,89
2/16/20 4:00,54,87
2/16/20 5:00,53,93
2/16/20 6:00,51,89
2/16/20 7:00,50,89
2/16/20 8:00,53,86
2/16/20 9:00,58,67
2/16/20 10:00,63,58
2/16/20 11:00,65,61
2/16/20 12:00,66,61
2/16/20 13:00,65,66
2/16/20 14:00,66,65
2/16/20 15:00,65,68
2/16/20 16:00,66,65
2/16/20 17:00,64,75
2/16/20 18:00,61,84
2/16/20 19:00,60,86
2/16/20 20:00,59,87
2/16/20 21:00,58,90
2/16/20 22:00,57,90
2/16/20 23:00,56,87
2/17/20 0:00,56,87
2/17/20 1:00,57,90
2/17/20 2:00,58,90
2/17/20 3:00,59,87
2/17/20 4:00,58,87
2/17/20 5:00,57,87
2/17/20 6:00,56,90
2/17/20 7:00,57,87
2/17/20 8:00,57,87
2/17/20 9:00,57,83
2/17/20 10:00,60,75
2/17/20 11:00,62,73
2/17/20 12:00,64,68
2/17/20 13:00,64,70
2/17/20 14:00,66,65
2/17/20 15:00,66,61
2/17/20 16:00,65,70
2/17/20 17:00,63,75
2/17/20 18:00,61,81
2/17/20 19:00,60,84
2/17/20 20:00,59,87
2/17/20 21:00,58,90
2/17/20 22:00,61,84
2/17/20 23:00,61,87
2/18/20 0:00,61,87
2/18/20 1:00,61,81
2/18/20 2:00,61,78
2/18/20 3:00,60,78
2/18/20 4:00,60,80
2/18/20 5:00,60,78
2/18/20 6:00,59,81
2/18/20 7:00,60,78
2/18/20 8:00,60,78
2/18/20 9:00,61,72
2/18/20 10:00,62,70
2/18/20 11:00,64,65
2/18/20 12:00,63,68
2/18/20 13:00,63,73
2/18/20 14:00,64,68
2/18/20 15:00,64,70
2/18/20 16:00,63,73
2/18/20 17:00,63,73
2/18/20 18:00,62,75
2/18/20 19:00,61,78
2/18/20 20:00,61,81
2/18/20 21:00,61,81
2/18/20 22:00,61,81
2/18/20 23:00,61,81
2/19/20 0:00,61,81
2/19/20 1:00,60,84
2/19/20 2:00,60,84
2/19/20 3:00,60,80
2/19/20 4:00,60,80
2/19/20 5:00,60,80
2/19/20 6:00,60,80
2/19/20 7:00,60,80
2/19/20 8:00,61,78
2/19/20 9:00,61,78
2/19/20 10:00,63,73
2/19/20 11:00,65,70
2/19/20 12:00,65,70
2/19/20 13:00,65,70
2/19/20 14:00,64,70
2/19/20 15:00,64,70
2/19/20 16:00,64,70
2/19/20 17:00,63,73
2/19/20 18:00,61,78
2/19/20 19:00,60,80
2/19/20 20:00,60,84
2/19/20 21:00,59,83
2/19/20 22:00,58,87
2/19/20 23:00,56,90
2/20/20 0:00,56,90
2/20/20 1:00,55,90
2/20/20 2:00,54,90
2/20/20 3:00,52,93
2/20/20 4:00,53,89
2/20/20 5:00,52,93
2/20/20 6:00,52,93
2/20/20 7:00,53,96
2/20/20 8:00,56,84
2/20/20 9:00,60,84
2/20/20 10:00,63,78
2/20/20 11:00,66,73
2/20/20 12:00,67,66
2/20/20 13:00,70,57
2/20/20 14:00,68,68
2/20/20 15:00,72,52
2/20/20 16:00,68,51
2/20/20 17:00,64,78
2/20/20 18:00,63,84
2/20/20 19:00,63,81
2/20/20 20:00,63,81
2/20/20 21:00,62,84
2/20/20 22:00,61,87
2/20/20 23:00,59,90
2/21/20 0:00,59,90
2/21/20 1:00,58,90
2/21/20 2:00,57,90
2/21/20 3:00,56,97
2/21/20 4:00,59,87
2/21/20 5:00,56,93
2/21/20 6:00,54,90
2/21/20 7:00,54,83
2/21/20 8:00,60,78
2/21/20 9:00,63,63
2/21/20 10:00,62,78
2/21/20 11:00,65,68
2/21/20 12:00,63,81
2/21/20 13:00,66,70
2/21/20 14:00,66,73
2/21/20 15:00,65,78
